Année,Grande région,Formation,Homme,Femme
2002,"Région lémanique (VD, VS, GE)","Haute école universitaire (UNI, EPF)",10306,7659
2002,"Région lémanique (VD, VS, GE)","Haute école spécialisée (HES), HEP",8305,6944
2002,"Région lémanique (VD, VS, GE)","Formation prof. supérieure, écoles sup.",7425,6250
2002,"Région lémanique (VD, VS, GE)",Brevet d'enseignement,5863,5758
2002,"Région lémanique (VD, VS, GE)",Maturité,6970,6039
2002,"Région lémanique (VD, VS, GE)",Apprentissage complet (CFC),5568,4933
2002,"Région lémanique (VD, VS, GE)",Formation acquise en entreprise,4938,3981
2002,"Région lémanique (VD, VS, GE)",Sans formation prof. complète,4420,3685
2002,"Région lémanique (VD, VS, GE)",Autres formations complètes,5048,4591
2002,"Espace Mittelland (BE, FR, SO, NE, JU)","Haute école universitaire (UNI, EPF)",9492,7429
2002,"Espace Mittelland (BE, FR, SO, NE, JU)","Haute école spécialisée (HES), HEP",8354,6695
2002,"Espace Mittelland (BE, FR, SO, NE, JU)","Formation prof. supérieure, écoles sup.",7301,6348
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Brevet d'enseignement,6388,5513
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Maturité,6421,4767
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Apprentissage complet (CFC),5460,4567
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Formation acquise en entreprise,5043,3876
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Sans formation prof. complète,4553,3810
2002,"Espace Mittelland (BE, FR, SO, NE, JU)",Autres formations complètes,4698,3940
2002,"Suisse du Nord-Ouest (BS, BL, AG)","Haute école universitaire (UNI, EPF)",9750,8161
2002,"Suisse du Nord-Ouest (BS, BL, AG)","Haute école spécialisée (HES), HEP",8682,7008
2002,"Suisse du Nord-Ouest (BS, BL, AG)","Formation prof. supérieure, écoles sup.",7645,6460
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Brevet d'enseignement,5525,5026
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Maturité,7778,5813
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Apprentissage complet (CFC),5767,4874
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Formation acquise en entreprise,5138,4201
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Sans formation prof. complète,4667,3804
2002,"Suisse du Nord-Ouest (BS, BL, AG)",Autres formations complètes,5356,4140
2002,Zurich (ZH),"Haute école universitaire (UNI, EPF)",10000,8100
2002,Zurich (ZH),"Haute école spécialisée (HES), HEP",9492,7644
2002,Zurich (ZH),"Formation prof. supérieure, écoles sup.",8183,6937
